cmake 3.31.0
features core;have-rules
pcre fb1be76a58fc49b2e8936019a86b72e1e7a2d024ec49e2bbc1e399e69140e9f1
portfile.cmake 386b80a08b7cc3257f6d6e43610922f9b0f1dbc72e140e211dc2f4d559242640
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-fafe958f83720eb56de8ee949870dff91d6a9145
vcpkg-cmake 8496ae59cb0e880bc6d1c6c3e117d90c723711eb1b7aad7f42ccbd7910484bfa
vcpkg-cmake-config 0cecc6eea441ab7837efd0112affc90484358891e051c5da2e276cfde09309f5
vcpkg.json d1c4c565843359cac9eaf9813e85f29b1a54e830d784e8aaed202bbf40c42319
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
